ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
003,Bike Lights,Accessory,Green,39,Medium,Safety,Netherlands,2022-06-03,124.42,209.45
005,Cycling Gloves,Accessory,Yellow,43,Small,Safety,Italy,2018-04-20,96.38,157.39
005,Cycling Gloves,Accessory,Red,32,Small,Safety,Switzerland,2019-09-04,136.75,229.96
002,Bike Bell,Accessory,Green,37,Large,Safety,Spain,2020-07-26,84.27,396.48
002,Bike Bell,Accessory,Red,30,Small,Safety,Netherlands,2018-12-29,98.76,298.53
004,Water Bottle,Accessory,Yellow,42,Small,Safety,Spain,2021-03-26,70.94,337.72
002,Bike Bell,Accessory,Yellow,64,Small,Safety,Sweden,2020-05-28,93.37,243.09
001,Bike Lock,Accessory,Blue,59,Small,Safety,Netherlands,2018-01-29,69.94,227.6
006,Bike Pump,Accessory,Green,25,Small,Safety,Netherlands,2021-11-21,112.67,193.43
001,Bike Lock,Accessory,Green,49,Medium,Safety,France,2018-05-14,100.33,209.18
004,Water Bottle,Accessory,Green,58,Medium,Safety,Spain,2022-12-24,109.64,217.9
003,Bike Lights,Accessory,Red,37,Small,Safety,Switzerland,2022-07-21,66.49,374.4
002,Bike Bell,Accessory,Red,33,Medium,Safety,Spain,2020-10-30,71.12,131.03
006,Bike Pump,Accessory,Red,66,Large,Safety,United Kingdom,2021-08-04,129.21,228.18
001,Bike Lock,Accessory,Yellow,67,Medium,Safety,Italy,2018-04-09,60.81,354.93
004,Water Bottle,Accessory,Red,32,Medium,Safety,Germany,2018-11-10,104.73,255.46
004,Water Bottle,Accessory,Yellow,67,Small,Safety,Spain,2021-06-29,60.1,268.09
005,Cycling Gloves,Accessory,Blue,64,Large,Safety,Sweden,2018-08-06,61.77,156.35
002,Bike Bell,Accessory,Green,41,Small,Safety,Switzerland,2020-01-04,133.15,392.61
001,Bike Lock,Accessory,Blue,60,Small,Safety,Netherlands,2020-09-11,99.64,182.12
001,Bike Lock,Accessory,Blue,67,Small,Safety,Sweden,2021-03-21,58.9,155.37
007,Cycling Jacket,Accessory,Yellow,57,Medium,Safety,Germany,2019-06-09,57.5,323.98
003,Bike Lights,Accessory,Green,54,Medium,Safety,France,2022-11-26,55.01,348.62
007,Cycling Jacket,Accessory,Red,68,Small,Safety,France,2018-07-14,81.27,328.1
006,Bike Pump,Accessory,Red,66,Medium,Safety,United Kingdom,2020-06-15,67.05,223.32
007,Cycling Jacket,Accessory,Yellow,46,Large,Safety,United Kingdom,2020-07-23,68.29,235.21
007,Cycling Jacket,Accessory,Red,55,Small,Safety,Spain,2022-06-21,129.99,303.43
006,Bike Pump,Accessory,Yellow,28,Large,Safety,Switzerland,2018-08-01,148.16,357.2
006,Bike Pump,Accessory,Blue,53,Medium,Safety,France,2020-01-05,68.13,229.43
004,Water Bottle,Accessory,Green,32,Small,Safety,United Kingdom,2018-05-10,138.76,246.19
006,Bike Pump,Accessory,Green,68,Large,Safety,Germany,2022-01-22,102.48,329.5
005,Cycling Gloves,Accessory,Yellow,69,Medium,Safety,Germany,2021-09-17,120.06,151.19
006,Bike Pump,Accessory,Red,68,Large,Safety,France,2022-08-20,114.14,165.88
002,Bike Bell,Accessory,Red,57,Medium,Safety,Spain,2022-11-16,134.88,359.26
003,Bike Lights,Accessory,Yellow,40,Medium,Safety,Germany,2020-11-04,83.09,201.49
007,Cycling Jacket,Accessory,Red,40,Medium,Safety,Sweden,2021-03-19,57.88,247.15
004,Water Bottle,Accessory,Red,45,Medium,Safety,France,2021-08-31,61.87,261.78
004,Water Bottle,Accessory,Blue,27,Large,Safety,United Kingdom,2018-07-06,105.71,125.05
006,Bike Pump,Accessory,Yellow,54,Medium,Safety,Germany,2018-04-22,145.04,224.92
005,Cycling Gloves,Accessory,Red,64,Small,Safety,Sweden,2020-01-15,110.0,322.08
007,Cycling Jacket,Accessory,Green,67,Large,Safety,United Kingdom,2022-08-27,72.17,218.87
001,Bike Lock,Accessory,Red,27,Medium,Safety,Switzerland,2022-08-11,139.69,260.42
005,Cycling Gloves,Accessory,Yellow,37,Small,Safety,Germany,2020-03-15,68.75,380.81
006,Bike Pump,Accessory,Yellow,46,Medium,Safety,Italy,2021-07-20,60.78,238.98
006,Bike Pump,Accessory,Red,62,Large,Safety,France,2020-10-18,145.62,162.02
004,Water Bottle,Accessory,Blue,62,Small,Safety,Spain,2018-12-29,98.29,264.79
004,Water Bottle,Accessory,Yellow,67,Large,Safety,Switzerland,2020-10-29,110.05,367.74
006,Bike Pump,Accessory,Blue,40,Small,Safety,Sweden,2019-08-26,77.36,389.99
004,Water Bottle,Accessory,Blue,63,Small,Apparel,Netherlands,2019-09-05,120.0,330.82
002,Bike Bell,Accessory,Blue,64,Large,Apparel,Spain,2021-10-09,121.44,313.82
005,Cycling Gloves,Accessory,Yellow,69,Large,Apparel,Netherlands,2022-04-08,113.69,320.35
005,Cycling Gloves,Accessory,Yellow,67,Small,Apparel,United Kingdom,2022-09-20,121.01,310.42
005,Cycling Gloves,Accessory,Blue,31,Medium,Apparel,France,2021-10-04,52.53,164.96
007,Cycling Jacket,Accessory,Green,35,Small,Apparel,France,2018-10-27,148.35,312.93
007,Cycling Jacket,Accessory,Yellow,59,Small,Apparel,Germany,2018-07-29,53.23,348.86
005,Cycling Gloves,Accessory,Yellow,69,Large,Apparel,Switzerland,2020-02-21,78.76,307.74
003,Bike Lights,Accessory,Blue,60,Large,Apparel,Sweden,2019-02-20,55.38,329.51
006,Bike Pump,Accessory,Blue,70,Medium,Apparel,Germany,2021-01-24,114.76,332.65
004,Water Bottle,Accessory,Yellow,36,Small,Apparel,Italy,2018-12-22,148.35,145.48
004,Water Bottle,Accessory,Red,42,Medium,Apparel,United Kingdom,2021-04-11,105.66,160.77
004,Water Bottle,Accessory,Green,70,Medium,Apparel,France,2019-10-23,143.75,135.98
007,Cycling Jacket,Accessory,Blue,61,Small,Apparel,Netherlands,2021-12-20,105.02,145.04
005,Cycling Gloves,Accessory,Red,29,Medium,Apparel,Switzerland,2021-01-17,128.63,168.83
002,Bike Bell,Accessory,Yellow,38,Large,Apparel,Germany,2019-08-25,116.33,216.04
007,Cycling Jacket,Accessory,Blue,66,Small,Apparel,Germany,2020-07-01,50.88,308.96
006,Bike Pump,Accessory,Green,45,Large,Apparel,Switzerland,2018-08-21,88.14,343.96
006,Bike Pump,Accessory,Yellow,43,Medium,Apparel,Netherlands,2022-04-27,52.47,267.14
001,Bike Lock,Accessory,Red,43,Small,Apparel,Italy,2020-11-18,139.83,177.94
007,Cycling Jacket,Accessory,Yellow,59,Small,Apparel,Germany,2019-03-08,103.32,297.41
002,Bike Bell,Accessory,Red,59,Large,Apparel,Switzerland,2022-02-27,132.87,366.63
006,Bike Pump,Accessory,Red,34,Small,Apparel,Italy,2018-03-19,52.38,322.14
002,Bike Bell,Accessory,Yellow,41,Medium,Apparel,United Kingdom,2019-04-12,105.81,283.11
004,Water Bottle,Accessory,Red,65,Large,Apparel,Italy,2020-03-08,90.44,212.01
006,Bike Pump,Accessory,Green,64,Large,Apparel,Italy,2018-04-04,56.32,330.14
001,Bike Lock,Accessory,Yellow,43,Medium,Apparel,United Kingdom,2018-06-27,128.69,207.87
004,Water Bottle,Accessory,Yellow,67,Large,Apparel,Spain,2019-03-27,53.08,167.99
003,Bike Lights,Accessory,Red,65,Large,Apparel,Netherlands,2022-06-17,64.41,311.25
007,Cycling Jacket,Accessory,Red,60,Medium,Apparel,Switzerland,2021-03-18,64.14,136.49
002,Bike Bell,Accessory,Blue,47,Small,Apparel,Spain,2022-10-10,71.17,374.05
002,Bike Bell,Accessory,Yellow,64,Large,Apparel,France,2019-01-07,133.47,178.44
005,Cycling Gloves,Accessory,Yellow,29,Medium,Apparel,Germany,2018-07-21,79.07,143.52
003,Bike Lights,Accessory,Blue,33,Medium,Apparel,Italy,2019-08-07,117.13,189.5
004,Water Bottle,Accessory,Green,53,Medium,Apparel,Spain,2021-11-21,82.83,306.34
004,Water Bottle,Accessory,Green,35,Medium,Apparel,Switzerland,2019-03-30,50.48,192.7
002,Bike Bell,Accessory,Green,68,Medium,Apparel,Sweden,2020-08-05,123.3,366.42
004,Water Bottle,Accessory,Blue,60,Large,Apparel,United Kingdom,2018-06-17,60.88,302.53
002,Bike Bell,Accessory,Red,41,Large,Apparel,Italy,2022-01-29,123.35,297.32
006,Bike Pump,Accessory,Red,26,Large,Apparel,Germany,2022-04-25,131.26,284.2
003,Bike Lights,Accessory,Green,59,Medium,Apparel,Spain,2021-09-01,139.4,273.41
002,Bike Bell,Accessory,Yellow,62,Medium,Apparel,Italy,2020-08-09,123.32,205.02
005,Cycling Gloves,Accessory,Blue,25,Medium,Apparel,Spain,2022-07-10,116.27,358.2
002,Bike Bell,Accessory,Yellow,36,Medium,Apparel,Spain,2022-11-22,106.64,280.6
001,Bike Lock,Accessory,Blue,39,Small,Apparel,Netherlands,2019-06-26,126.15,188.73
006,Bike Pump,Accessory,Yellow,38,Small,Apparel,Sweden,2020-03-05,101.79,342.65
001,Bike Lock,Accessory,Green,66,Large,Apparel,United Kingdom,2020-12-03,82.41,318.53
005,Cycling Gloves,Accessory,Green,61,Medium,Apparel,Italy,2020-01-19,67.38,304.76
002,Bike Bell,Accessory,Yellow,58,Large,Apparel,Sweden,2019-12-08,90.58,349.74
001,Bike Lock,Accessory,Green,57,Small,Apparel,Italy,2019-04-17,138.2,245.97
002,Bike Bell,Accessory,Blue,36,Medium,Apparel,Italy,2022-08-01,65.74,290.56
007,Cycling Jacket,Accessory,Blue,46,Large,Apparel,Sweden,2020-09-07,122.03,257.42
002,Bike Bell,Accessory,Blue,66,Small,Apparel,Spain,2018-03-30,133.34,131.17
006,Bike Pump,Accessory,Green,57,Small,Apparel,Spain,2018-04-25,53.92,282.37
005,Cycling Gloves,Accessory,Red,50,Small,Apparel,United Kingdom,2018-02-08,109.94,279.99
004,Water Bottle,Accessory,Yellow,63,Large,Apparel,Germany,2018-12-16,149.28,363.51
002,Bike Bell,Accessory,Blue,62,Large,Apparel,United Kingdom,2021-09-12,132.05,175.02
006,Bike Pump,Accessory,Yellow,46,Medium,Apparel,Germany,2018-05-21,142.24,289.05
002,Bike Bell,Accessory,Blue,31,Large,Apparel,Switzerland,2020-10-29,51.66,268.75
001,Bike Lock,Accessory,Red,36,Medium,Apparel,Italy,2018-03-21,97.59,294.06
006,Bike Pump,Accessory,Yellow,33,Medium,Apparel,Switzerland,2018-01-03,140.2,273.3
007,Cycling Jacket,Accessory,Yellow,27,Medium,Apparel,Sweden,2022-07-02,119.76,242.96
005,Cycling Gloves,Accessory,Blue,69,Small,Apparel,Sweden,2019-06-06,107.61,242.01
003,Bike Lights,Accessory,Red,63,Large,Apparel,France,2019-01-23,137.68,237.38
005,Cycling Gloves,Accessory,Yellow,32,Medium,Apparel,Netherlands,2019-02-25,101.98,228.13
001,Bike Lock,Accessory,Green,34,Large,Apparel,Switzerland,2019-06-20,92.61,285.98
003,Bike Lights,Accessory,Blue,68,Medium,Apparel,Sweden,2021-02-04,89.75,181.02
005,Cycling Gloves,Accessory,Yellow,60,Large,Apparel,Netherlands,2021-03-29,98.38,396.84
002,Bike Bell,Accessory,Red,67,Small,Apparel,Spain,2022-05-23,61.91,188.19
005,Cycling Gloves,Accessory,Blue,50,Medium,Apparel,France,2021-06-11,128.61,345.23
006,Bike Pump,Accessory,Red,25,Small,Apparel,Switzerland,2020-08-23,130.44,351.4
003,Bike Lights,Accessory,Yellow,39,Large,Apparel,Switzerland,2022-01-23,87.08,292.48
006,Bike Pump,Accessory,Yellow,58,Medium,Apparel,Spain,2018-04-28,78.65,389.97
001,Bike Lock,Accessory,Blue,37,Small,Apparel,United Kingdom,2020-11-27,135.06,380.96
007,Cycling Jacket,Accessory,Red,63,Medium,Apparel,Spain,2021-06-13,101.05,317.07
002,Bike Bell,Accessory,Green,66,Large,Apparel,Switzerland,2019-07-20,50.03,168.3
004,Water Bottle,Accessory,Red,50,Large,Apparel,Italy,2022-02-18,108.61,267.38
003,Bike Lights,Accessory,Blue,60,Large,Apparel,United Kingdom,2022-07-29,141.5,220.73
002,Bike Bell,Accessory,Yellow,54,Large,Apparel,Spain,2019-06-19,142.97,283.1
001,Bike Lock,Accessory,Green,60,Large,Apparel,United Kingdom,2018-08-28,57.24,205.92
004,Water Bottle,Accessory,Yellow,49,Large,Apparel,Netherlands,2022-04-01,106.32,336.74
004,Water Bottle,Accessory,Yellow,62,Large,Apparel,Italy,2019-06-13,136.2,257.54
007,Cycling Jacket,Accessory,Green,39,Large,Apparel,Switzerland,2019-10-09,117.69,188.23
005,Cycling Gloves,Accessory,Yellow,25,Large,Apparel,Italy,2019-08-12,120.08,197.42
006,Bike Pump,Accessory,Green,46,Small,Apparel,Netherlands,2020-09-02,57.6,381.13
005,Cycling Gloves,Accessory,Blue,42,Small,Apparel,Sweden,2019-01-25,68.28,330.19
006,Bike Pump,Accessory,Green,40,Small,Apparel,Germany,2019-02-20,137.27,181.86
007,Cycling Jacket,Accessory,Red,31,Large,Apparel,Sweden,2021-09-20,61.99,146.58
001,Bike Lock,Accessory,Yellow,55,Small,Apparel,United Kingdom,2022-12-10,87.12,211.74
007,Cycling Jacket,Accessory,Red,57,Large,Apparel,Spain,2021-03-27,78.03,186.08
007,Cycling Jacket,Accessory,Yellow,52,Large,Apparel,Netherlands,2020-10-26,97.83,273.71
007,Cycling Jacket,Accessory,Green,36,Large,Apparel,Sweden,2020-11-27,95.72,158.1
001,Bike Lock,Accessory,Green,25,Large,Apparel,Netherlands,2018-07-26,117.41,229.34
007,Cycling Jacket,Accessory,Green,41,Medium,Apparel,Sweden,2019-07-06,68.72,197.28
002,Bike Bell,Accessory,Green,56,Medium,Apparel,Netherlands,2022-03-21,92.39,240.25
003,Bike Lights,Accessory,Red,53,Large,Apparel,Germany,2021-03-25,67.99,161.06
003,Bike Lights,Accessory,Blue,40,Medium,Apparel,Spain,2019-02-06,105.53,360.48
007,Cycling Jacket,Accessory,Yellow,25,Medium,Apparel,Netherlands,2022-10-06,67.66,262.39
003,Bike Lights,Accessory,Red,60,Small,Apparel,Spain,2018-07-22,135.85,138.12
007,Cycling Jacket,Accessory,Green,41,Medium,Apparel,Netherlands,2020-07-10,97.65,298.21
003,Bike Lights,Accessory,Yellow,60,Small,Apparel,France,2019-12-06,105.75,347.75
003,Bike Lights,Accessory,Green,68,Medium,Apparel,Spain,2021-03-25,146.31,179.71
003,Bike Lights,Accessory,Yellow,68,Large,Apparel,Italy,2020-07-04,101.04,338.05
003,Bike Lights,Accessory,Yellow,54,Large,Apparel,Netherlands,2018-12-10,113.17,164.83
005,Cycling Gloves,Accessory,Green,61,Small,Apparel,Spain,2018-06-12,90.48,374.45
003,Bike Lights,Accessory,Green,45,Medium,Apparel,Switzerland,2021-05-24,115.3,320.37
007,Cycling Jacket,Accessory,Blue,48,Small,Apparel,Switzerland,2020-07-11,124.79,268.26
007,Cycling Jacket,Accessory,Blue,26,Small,Apparel,Italy,2019-05-31,62.5,189.52
004,Water Bottle,Accessory,Red,31,Medium,Apparel,France,2020-08-27,59.56,382.62
005,Cycling Gloves,Accessory,Green,30,Small,Apparel,Switzerland,2018-06-22,60.39,294.98
002,Bike Bell,Accessory,Red,43,Small,Apparel,Spain,2020-12-14,94.32,159.76
006,Bike Pump,Accessory,Green,47,Large,Apparel,Sweden,2020-09-02,136.04,214.43
004,Water Bottle,Accessory,Yellow,33,Large,Apparel,Sweden,2018-12-29,146.95,316.85
006,Bike Pump,Accessory,Red,65,Medium,Apparel,Germany,2020-09-13,103.38,374.95
003,Bike Lights,Accessory,Blue,48,Medium,Apparel,France,2018-01-22,91.22,167.82
003,Bike Lights,Accessory,Green,55,Small,Apparel,Sweden,2020-10-04,103.51,314.14
007,Cycling Jacket,Accessory,Green,52,Small,Apparel,France,2022-06-20,129.8,289.18
004,Water Bottle,Accessory,Yellow,60,Small,Apparel,Switzerland,2022-01-04,93.71,193.72
003,Bike Lights,Accessory,Green,30,Large,Apparel,United Kingdom,2022-04-15,92.22,190.88
006,Bike Pump,Accessory,Blue,59,Small,Apparel,Italy,2022-10-14,130.88,238.55
003,Bike Lights,Accessory,Blue,32,Medium,Apparel,Sweden,2019-07-12,113.69,294.88
001,Bike Lock,Accessory,Green,34,Medium,Apparel,Italy,2019-01-16,54.96,272.12
002,Bike Bell,Accessory,Red,70,Medium,Apparel,Spain,2018-07-04,93.84,127.26
002,Bike Bell,Accessory,Yellow,46,Large,Apparel,Netherlands,2020-10-17,92.02,341.07
007,Cycling Jacket,Accessory,Green,27,Medium,Apparel,France,2018-10-27,83.02,356.98
001,Bike Lock,Accessory,Yellow,59,Small,Apparel,United Kingdom,2022-09-20,97.01,177.85
001,Bike Lock,Accessory,Red,70,Small,Apparel,Germany,2020-06-26,74.9,337.09
004,Water Bottle,Accessory,Green,31,Medium,Apparel,Switzerland,2020-08-26,102.11,395.08
002,Bike Bell,Accessory,Green,65,Medium,Apparel,Italy,2021-01-30,122.82,329.8
006,Bike Pump,Accessory,Red,44,Small,Apparel,Germany,2022-11-04,69.87,369.07
006,Bike Pump,Accessory,Yellow,52,Small,Apparel,Italy,2019-07-20,82.45,171.02
001,Bike Lock,Accessory,Green,27,Small,Apparel,Spain,2021-11-10,108.11,314.96
002,Bike Bell,Accessory,Red,35,Medium,Apparel,France,2019-11-25,99.99,313.63
006,Bike Pump,Accessory,Blue,34,Medium,Apparel,Sweden,2018-09-15,120.13,342.65
005,Cycling Gloves,Accessory,Red,66,Large,Apparel,Germany,2020-06-17,125.67,346.52
004,Water Bottle,Accessory,Yellow,47,Large,Apparel,Sweden,2018-03-22,122.44,193.94
003,Bike Lights,Accessory,Green,59,Large,Apparel,Netherlands,2019-01-18,119.7,177.19
004,Water Bottle,Accessory,Red,42,Large,Apparel,Spain,2022-10-29,136.77,289.64
002,Bike Bell,Accessory,Red,53,Large,Apparel,Sweden,2020-01-22,79.57,197.42
005,Cycling Gloves,Accessory,Blue,49,Medium,Apparel,Netherlands,2021-06-23,123.37,367.81
006,Bike Pump,Accessory,Yellow,29,Large,Apparel,Germany,2020-03-04,115.83,273.21
002,Bike Bell,Accessory,Red,64,Large,Apparel,Italy,2019-10-22,78.31,237.7
006,Bike Pump,Accessory,Blue,29,Small,Apparel,France,2019-01-01,54.38,382.89
004,Water Bottle,Accessory,Yellow,37,Large,Apparel,Switzerland,2022-09-09,59.88,282.03
005,Cycling Gloves,Accessory,Red,69,Small,Apparel,Italy,2019-03-29,109.03,138.5
006,Bike Pump,Accessory,Green,56,Large,Apparel,France,2020-08-16,142.84,353.82
006,Bike Pump,Accessory,Red,51,Large,Apparel,United Kingdom,2018-04-30,132.2,343.42
001,Bike Lock,Accessory,Red,44,Large,Apparel,Italy,2020-11-29,57.79,184.37
002,Bike Bell,Accessory,Blue,59,Large,Apparel,Germany,2021-09-07,88.53,178.11
006,Bike Pump,Accessory,Yellow,60,Large,Apparel,Netherlands,2021-07-31,91.52,154.02
006,Bike Pump,Accessory,Green,52,Large,Apparel,Switzerland,2019-01-05,138.28,170.87
002,Bike Bell,Accessory,Green,59,Medium,Apparel,Netherlands,2019-12-23,149.84,246.83
004,Water Bottle,Accessory,Blue,65,Medium,Apparel,Germany,2021-05-31,93.06,324.61
007,Cycling Jacket,Accessory,Yellow,60,Small,Apparel,Sweden,2020-07-15,142.61,194.87
006,Bike Pump,Accessory,Green,27,Small,Apparel,Spain,2020-11-26,148.3,288.83
003,Bike Lights,Accessory,Blue,39,Small,Apparel,United Kingdom,2022-04-30,71.48,211.6
001,Bike Lock,Accessory,Blue,54,Medium,Apparel,Germany,2020-01-22,85.57,163.06
007,Cycling Jacket,Accessory,Green,44,Medium,Apparel,Italy,2019-03-22,59.19,234.94
002,Bike Bell,Accessory,Green,56,Small,Apparel,Italy,2021-03-26,132.57,314.64
006,Bike Pump,Accessory,Green,61,Medium,Apparel,Netherlands,2022-04-28,88.15,339.53
004,Water Bottle,Accessory,Yellow,32,Small,Apparel,France,2021-08-29,136.98,187.35
003,Bike Lights,Accessory,Blue,58,Small,Apparel,Netherlands,2018-11-03,54.12,273.48
001,Bike Lock,Accessory,Blue,68,Medium,Apparel,Italy,2020-07-01,123.16,233.04
003,Bike Lights,Accessory,Yellow,50,Medium,Apparel,France,2020-09-01,64.8,217.45
001,Bike Lock,Accessory,Yellow,50,Large,Apparel,Spain,2018-09-25,100.18,337.8
002,Bike Bell,Accessory,Blue,56,Small,Apparel,Germany,2021-02-23,89.53,282.12
003,Bike Lights,Accessory,Yellow,52,Medium,Apparel,Italy,2018-07-03,82.34,379.14
003,Bike Lights,Accessory,Green,47,Small,Apparel,France,2021-09-04,69.05,219.74
003,Bike Lights,Accessory,Yellow,64,Small,Apparel,Spain,2021-06-30,132.16,345.77
007,Cycling Jacket,Accessory,Red,39,Large,Apparel,Italy,2022-04-01,69.97,227.8
001,Bike Lock,Accessory,Red,40,Medium,Apparel,United Kingdom,2022-11-15,144.89,379.85
006,Bike Pump,Accessory,Blue,32,Small,Apparel,Germany,2019-11-11,80.51,254.58
005,Cycling Gloves,Accessory,Red,58,Medium,Apparel,Spain,2021-06-29,125.04,275.92
005,Cycling Gloves,Accessory,Blue,67,Large,Apparel,United Kingdom,2018-05-04,102.68,195.25
005,Cycling Gloves,Accessory,Yellow,42,Large,Apparel,Italy,2018-01-18,55.31,305.06
003,Bike Lights,Accessory,Red,67,Medium,Apparel,Italy,2022-11-06,135.21,306.53
007,Cycling Jacket,Accessory,Green,66,Medium,Apparel,Italy,2020-11-07,88.65,394.44
007,Cycling Jacket,Accessory,Red,63,Small,Apparel,Sweden,2020-10-22,103.16,176.26
002,Bike Bell,Accessory,Red,58,Medium,Apparel,Spain,2022-03-05,80.49,259.73
006,Bike Pump,Accessory,Red,47,Large,Apparel,United Kingdom,2020-10-23,85.54,208.14
003,Bike Lights,Accessory,Blue,49,Small,Apparel,United Kingdom,2018-03-02,139.04,349.09
003,Bike Lights,Accessory,Yellow,50,Small,Apparel,Germany,2020-02-22,115.69,149.14
005,Cycling Gloves,Accessory,Yellow,34,Large,Apparel,Netherlands,2021-05-24,92.65,210.91
002,Bike Bell,Accessory,Blue,38,Medium,Apparel,Germany,2021-11-01,115.25,284.78
006,Bike Pump,Accessory,Blue,70,Medium,Apparel,Spain,2020-05-30,139.86,375.13
001,Bike Lock,Accessory,Blue,60,Large,Apparel,Netherlands,2019-01-13,103.3,322.85
001,Bike Lock,Accessory,Yellow,45,Large,Apparel,United Kingdom,2020-04-22,138.01,238.86
007,Cycling Jacket,Accessory,Red,65,Small,Apparel,Germany,2022-05-15,143.33,200.29
002,Bike Bell,Accessory,Blue,26,Small,Apparel,Germany,2019-07-01,126.24,293.29
006,Bike Pump,Accessory,Yellow,26,Large,Apparel,Spain,2020-09-03,85.93,314.24
006,Bike Pump,Accessory,Blue,48,Small,Apparel,Spain,2020-08-28,68.4,231.55
002,Bike Bell,Accessory,Blue,27,Large,Apparel,Switzerland,2019-07-07,90.86,391.42
006,Bike Pump,Accessory,Green,37,Medium,Apparel,Sweden,2020-06-18,125.78,143.19
002,Bike Bell,Accessory,Green,52,Medium,Apparel,Switzerland,2022-02-14,90.49,136.5
005,Cycling Gloves,Accessory,Red,61,Medium,Apparel,France,2022-11-29,109.38,269.44
004,Water Bottle,Accessory,Red,27,Large,Apparel,Switzerland,2021-01-06,137.78,192.57
004,Water Bottle,Accessory,Yellow,58,Medium,Apparel,United Kingdom,2019-01-24,126.52,389.71
003,Bike Lights,Accessory,Blue,43,Medium,Apparel,France,2021-06-09,96.13,241.18
007,Cycling Jacket,Accessory,Blue,66,Medium,Apparel,Spain,2018-08-20,95.17,323.73
004,Water Bottle,Accessory,Yellow,45,Small,Apparel,Germany,2021-04-23,95.09,174.19
003,Bike Lights,Accessory,Red,45,Small,Maintenance,Spain,2022-06-20,119.17,374.47
001,Bike Lock,Accessory,Blue,70,Medium,Maintenance,Switzerland,2020-12-08,94.94,224.81
005,Cycling Gloves,Accessory,Blue,49,Small,Maintenance,Spain,2019-11-18,54.39,171.99
002,Bike Bell,Accessory,Green,70,Large,Maintenance,Sweden,2022-02-04,55.13,209.72
002,Bike Bell,Accessory,Red,32,Medium,Maintenance,United Kingdom,2018-01-08,139.85,389.12
004,Water Bottle,Accessory,Blue,56,Small,Maintenance,Sweden,2022-12-13,104.35,126.58
005,Cycling Gloves,Accessory,Blue,67,Large,Maintenance,France,2018-06-12,97.57,237.79
