ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
003,Bike Lights,Accessory,Blue,64,Small,Maintenance,France,2019-03-02,112.86,350.53
001,Bike Lock,Accessory,Green,66,Small,Maintenance,United Kingdom,2018-03-08,84.9,164.98
001,Bike Lock,Accessory,Blue,31,Medium,Maintenance,United Kingdom,2021-10-08,91.7,174.02
006,Bike Pump,Accessory,Green,62,Medium,Maintenance,United Kingdom,2022-04-23,86.02,134.86
004,Water Bottle,Accessory,Yellow,29,Small,Maintenance,United Kingdom,2018-05-13,125.84,356.91
001,Bike Lock,Accessory,Blue,69,Large,Maintenance,Germany,2020-04-27,135.94,215.53
001,Bike Lock,Accessory,Yellow,31,Large,Maintenance,Italy,2020-12-19,107.14,394.32
006,Bike Pump,Accessory,Green,63,Medium,Maintenance,Switzerland,2019-08-12,143.39,396.23
005,Cycling Gloves,Accessory,Yellow,61,Medium,Maintenance,Sweden,2018-09-23,149.5,222.31
007,Cycling Jacket,Accessory,Red,36,Small,Maintenance,Germany,2019-08-18,138.37,189.0
001,Bike Lock,Accessory,Yellow,54,Medium,Maintenance,Germany,2022-10-03,112.55,157.43
001,Bike Lock,Accessory,Blue,46,Large,Maintenance,France,2019-03-11,84.97,346.66
003,Bike Lights,Accessory,Red,41,Small,Maintenance,Netherlands,2020-11-03,129.02,209.64
006,Bike Pump,Accessory,Blue,46,Small,Maintenance,France,2021-06-15,84.14,324.21
003,Bike Lights,Accessory,Blue,46,Medium,Maintenance,France,2020-08-29,142.23,256.75
002,Bike Bell,Accessory,Yellow,65,Large,Maintenance,Sweden,2019-11-18,96.06,362.94
001,Bike Lock,Accessory,Blue,58,Large,Maintenance,France,2019-10-09,79.93,324.37
006,Bike Pump,Accessory,Blue,46,Medium,Maintenance,Italy,2019-12-26,129.95,369.21
007,Cycling Jacket,Accessory,Yellow,26,Small,Maintenance,Spain,2020-12-30,83.92,228.19
005,Cycling Gloves,Accessory,Red,32,Medium,Maintenance,Netherlands,2021-12-15,136.46,331.67
004,Water Bottle,Accessory,Blue,30,Large,Maintenance,United Kingdom,2020-07-14,99.71,190.35
003,Bike Lights,Accessory,Red,36,Medium,Maintenance,Germany,2022-05-12,61.22,340.86
005,Cycling Gloves,Accessory,Green,26,Medium,Maintenance,Germany,2018-11-12,129.9,373.86
006,Bike Pump,Accessory,Blue,58,Small,Maintenance,Italy,2022-04-25,81.04,215.02
006,Bike Pump,Accessory,Red,27,Medium,Maintenance,Italy,2020-12-05,95.94,321.26
001,Bike Lock,Accessory,Red,68,Small,Maintenance,Sweden,2019-11-14,134.81,364.77
005,Cycling Gloves,Accessory,Blue,67,Medium,Maintenance,United Kingdom,2022-04-03,124.56,131.18
002,Bike Bell,Accessory,Red,37,Medium,Maintenance,Sweden,2022-05-02,78.66,271.38
002,Bike Bell,Accessory,Blue,35,Large,Maintenance,Italy,2021-06-29,77.36,129.2
003,Bike Lights,Accessory,Blue,60,Small,Maintenance,United Kingdom,2021-12-13,81.85,163.93
001,Bike Lock,Accessory,Blue,44,Small,Maintenance,France,2020-06-27,111.33,218.15
004,Water Bottle,Accessory,Yellow,68,Small,Maintenance,Switzerland,2018-06-26,55.05,230.49
006,Bike Pump,Accessory,Green,63,Medium,Maintenance,Sweden,2021-11-14,139.13,298.1
003,Bike Lights,Accessory,Yellow,37,Large,Maintenance,Italy,2020-12-28,121.29,309.49
002,Bike Bell,Accessory,Yellow,30,Medium,Maintenance,Italy,2020-08-17,131.29,377.91
006,Bike Pump,Accessory,Blue,66,Large,Maintenance,Germany,2019-04-20,121.02,252.98
003,Bike Lights,Accessory,Green,48,Medium,Maintenance,Netherlands,2021-09-24,89.21,317.39
004,Water Bottle,Accessory,Blue,26,Medium,Maintenance,Sweden,2020-09-07,56.54,156.04
007,Cycling Jacket,Accessory,Red,47,Medium,Maintenance,Switzerland,2018-07-30,110.44,160.03
005,Cycling Gloves,Accessory,Yellow,66,Small,Maintenance,Switzerland,2020-08-02,57.09,208.08
005,Cycling Gloves,Accessory,Green,40,Small,Maintenance,Italy,2020-02-26,104.79,392.82
007,Cycling Jacket,Accessory,Blue,69,Small,Maintenance,Netherlands,2020-06-10,109.1,340.69
006,Bike Pump,Accessory,Red,67,Large,Maintenance,Sweden,2021-03-21,57.79,380.99
005,Cycling Gloves,Accessory,Green,54,Medium,Maintenance,Spain,2020-06-30,82.54,151.85
001,Bike Lock,Accessory,Green,63,Medium,Maintenance,Switzerland,2022-04-29,60.87,348.87
006,Bike Pump,Accessory,Blue,67,Large,Maintenance,France,2018-10-12,56.15,184.84
002,Bike Bell,Accessory,Blue,53,Small,Maintenance,Sweden,2021-03-29,103.13,232.25
006,Bike Pump,Accessory,Yellow,45,Large,Maintenance,United Kingdom,2021-10-23,79.97,343.45
003,Bike Lights,Accessory,Blue,30,Medium,Maintenance,Switzerland,2020-11-11,108.27,293.16
001,Bike Lock,Accessory,Red,48,Medium,Maintenance,Netherlands,2018-01-02,140.11,391.17
007,Cycling Jacket,Accessory,Yellow,26,Medium,Maintenance,Netherlands,2020-03-18,73.52,318.11
004,Water Bottle,Accessory,Blue,52,Large,Maintenance,Spain,2020-08-30,104.51,307.18
004,Water Bottle,Accessory,Blue,48,Small,Maintenance,Spain,2022-11-23,134.0,167.42
001,Bike Lock,Accessory,Blue,66,Small,Maintenance,Switzerland,2020-09-23,51.57,323.37
002,Bike Bell,Accessory,Blue,66,Medium,Maintenance,Switzerland,2022-06-04,130.59,361.54
005,Cycling Gloves,Accessory,Blue,52,Medium,Maintenance,Germany,2019-12-29,105.21,248.76
005,Cycling Gloves,Accessory,Yellow,25,Large,Maintenance,United Kingdom,2019-04-30,107.79,357.87
005,Cycling Gloves,Accessory,Red,48,Large,Maintenance,Netherlands,2020-09-16,53.35,135.41
004,Water Bottle,Accessory,Yellow,69,Large,Maintenance,United Kingdom,2020-12-14,58.01,325.8
001,Bike Lock,Accessory,Green,58,Large,Maintenance,Italy,2020-08-25,138.99,149.32
001,Bike Lock,Accessory,Green,46,Medium,Maintenance,Sweden,2020-07-18,103.5,127.97
003,Bike Lights,Accessory,Green,43,Small,Maintenance,United Kingdom,2021-05-08,78.92,134.71
006,Bike Pump,Accessory,Red,55,Medium,Maintenance,United Kingdom,2021-09-06,107.81,282.54
004,Water Bottle,Accessory,Green,30,Small,Maintenance,United Kingdom,2022-05-25,62.68,146.14
005,Cycling Gloves,Accessory,Blue,42,Large,Maintenance,Italy,2022-02-27,77.52,195.66
006,Bike Pump,Accessory,Blue,34,Medium,Maintenance,United Kingdom,2018-12-26,115.92,226.69
002,Bike Bell,Accessory,Blue,58,Medium,Maintenance,Spain,2018-06-22,136.2,219.28
007,Cycling Jacket,Accessory,Blue,51,Large,Maintenance,Spain,2020-06-20,127.04,190.44
006,Bike Pump,Accessory,Red,47,Small,Maintenance,Italy,2022-08-06,55.43,197.71
004,Water Bottle,Accessory,Yellow,50,Large,Maintenance,Germany,2022-03-21,97.62,255.97
006,Bike Pump,Accessory,Red,49,Medium,Maintenance,Switzerland,2022-11-18,97.46,164.92
007,Cycling Jacket,Accessory,Red,53,Large,Maintenance,France,2020-12-21,88.2,211.81
006,Bike Pump,Accessory,Green,47,Medium,Maintenance,United Kingdom,2021-08-28,145.62,243.74
003,Bike Lights,Accessory,Blue,31,Large,Maintenance,Germany,2020-08-02,75.53,285.65
003,Bike Lights,Accessory,Red,68,Small,Maintenance,France,2021-01-26,119.03,174.48
001,Bike Lock,Accessory,Blue,51,Large,Maintenance,Netherlands,2020-07-02,59.77,153.57
003,Bike Lights,Accessory,Blue,41,Large,Maintenance,France,2018-07-08,69.31,131.52
006,Bike Pump,Accessory,Yellow,32,Large,Maintenance,Spain,2022-10-20,120.81,157.99
007,Cycling Jacket,Accessory,Green,66,Medium,Maintenance,Spain,2018-08-16,106.61,390.97
004,Water Bottle,Accessory,Green,67,Medium,Maintenance,Switzerland,2019-07-21,143.62,300.66
002,Bike Bell,Accessory,Red,29,Medium,Maintenance,Netherlands,2020-03-06,77.73,142.16
007,Cycling Jacket,Accessory,Blue,41,Large,Maintenance,Switzerland,2019-02-15,67.79,144.08
004,Water Bottle,Accessory,Yellow,31,Large,Maintenance,Italy,2019-03-24,64.39,336.39
003,Bike Lights,Accessory,Yellow,31,Small,Maintenance,United Kingdom,2022-01-30,53.49,144.36
004,Water Bottle,Accessory,Green,34,Small,Maintenance,Switzerland,2018-03-19,115.29,125.24
006,Bike Pump,Accessory,Yellow,46,Medium,Maintenance,Sweden,2020-11-21,140.46,283.03
004,Water Bottle,Accessory,Red,29,Large,Maintenance,Sweden,2021-11-12,104.01,125.91
005,Cycling Gloves,Accessory,Green,47,Large,Maintenance,Italy,2018-04-24,83.34,208.28
007,Cycling Jacket,Accessory,Blue,46,Small,Maintenance,United Kingdom,2022-04-19,58.05,251.4
005,Cycling Gloves,Accessory,Red,27,Large,Maintenance,Switzerland,2019-09-05,146.75,306.7
006,Bike Pump,Accessory,Blue,47,Small,Maintenance,Germany,2020-06-15,98.65,368.43
002,Bike Bell,Accessory,Red,26,Large,Maintenance,Switzerland,2020-09-28,121.97,288.06
006,Bike Pump,Accessory,Red,44,Small,Maintenance,Sweden,2022-07-21,99.97,390.36
003,Bike Lights,Accessory,Blue,28,Large,Maintenance,Italy,2020-04-10,83.77,323.28
006,Bike Pump,Accessory,Blue,58,Small,Maintenance,Spain,2022-11-26,95.84,311.47
001,Bike Lock,Accessory,Blue,34,Large,Maintenance,France,2021-06-20,98.89,130.24
006,Bike Pump,Accessory,Yellow,33,Large,Maintenance,Italy,2019-09-22,51.44,298.98
002,Bike Bell,Accessory,Blue,62,Small,Maintenance,Sweden,2018-08-22,56.4,349.8
007,Cycling Jacket,Accessory,Green,37,Small,Maintenance,Switzerland,2022-02-20,92.62,348.17
006,Bike Pump,Accessory,Red,61,Large,Maintenance,Germany,2022-06-13,104.59,213.44
002,Bike Bell,Accessory,Blue,46,Large,Maintenance,Switzerland,2022-04-01,56.32,200.32
003,Bike Lights,Accessory,Blue,60,Small,Maintenance,France,2021-04-06,66.5,192.0
007,Cycling Jacket,Accessory,Red,65,Small,Maintenance,Sweden,2018-02-02,111.24,338.86
001,Bike Lock,Accessory,Yellow,36,Large,Maintenance,United Kingdom,2021-04-30,142.61,319.35
007,Cycling Jacket,Accessory,Yellow,55,Medium,Maintenance,United Kingdom,2021-08-03,119.24,181.69
002,Bike Bell,Accessory,Red,36,Large,Maintenance,Sweden,2019-01-04,111.05,135.35
007,Cycling Jacket,Accessory,Red,44,Large,Maintenance,Germany,2019-04-28,84.79,126.26
001,Bike Lock,Accessory,Yellow,64,Large,Maintenance,Germany,2021-01-10,86.19,334.31
006,Bike Pump,Accessory,Yellow,38,Medium,Maintenance,Spain,2022-06-20,77.64,178.27
002,Bike Bell,Accessory,Green,35,Small,Maintenance,Netherlands,2021-08-13,117.01,136.86
004,Water Bottle,Accessory,Red,41,Small,Maintenance,Sweden,2022-04-03,83.43,346.42
006,Bike Pump,Accessory,Yellow,28,Large,Maintenance,France,2022-05-28,142.49,173.37
001,Bike Lock,Accessory,Yellow,29,Small,Maintenance,Netherlands,2021-04-28,139.51,323.39
006,Bike Pump,Accessory,Blue,68,Small,Maintenance,Netherlands,2018-08-14,139.84,188.27
002,Bike Bell,Accessory,Yellow,51,Large,Maintenance,Italy,2019-03-28,136.99,228.27
004,Water Bottle,Accessory,Blue,28,Medium,Maintenance,Sweden,2021-06-02,139.05,164.86
003,Bike Lights,Accessory,Blue,33,Medium,Maintenance,United Kingdom,2020-01-05,95.77,178.39
002,Bike Bell,Accessory,Yellow,27,Medium,Maintenance,Italy,2018-10-07,119.22,141.4
004,Water Bottle,Accessory,Blue,35,Large,Maintenance,Spain,2019-08-28,126.03,185.46
005,Cycling Gloves,Accessory,Yellow,39,Medium,Maintenance,Germany,2020-09-28,58.65,360.67
003,Bike Lights,Accessory,Green,25,Medium,Maintenance,Germany,2019-05-21,123.0,327.45
005,Cycling Gloves,Accessory,Yellow,39,Small,Maintenance,France,2018-11-02,139.18,287.74
001,Bike Lock,Accessory,Yellow,55,Large,Maintenance,Switzerland,2020-05-21,123.35,263.66
007,Cycling Jacket,Accessory,Yellow,31,Small,Maintenance,France,2021-02-17,95.24,191.14
002,Bike Bell,Accessory,Yellow,47,Large,Maintenance,France,2018-07-05,79.58,303.1
003,Bike Lights,Accessory,Yellow,35,Medium,Maintenance,France,2022-03-11,120.33,360.93
007,Cycling Jacket,Accessory,Yellow,33,Large,Maintenance,Netherlands,2022-06-06,137.42,236.47
006,Bike Pump,Accessory,Red,25,Medium,Maintenance,Netherlands,2021-11-15,136.04,144.44
004,Water Bottle,Accessory,Red,42,Large,Maintenance,Germany,2021-03-24,119.81,293.44
003,Bike Lights,Accessory,Red,28,Medium,Maintenance,France,2020-01-16,101.47,375.25
003,Bike Lights,Accessory,Blue,54,Small,Maintenance,Italy,2018-12-25,111.91,225.53
003,Bike Lights,Accessory,Blue,40,Medium,Maintenance,Germany,2022-02-19,103.96,303.49
003,Bike Lights,Accessory,Green,42,Medium,Maintenance,Italy,2018-04-22,100.36,241.31
004,Water Bottle,Accessory,Yellow,56,Large,Maintenance,United Kingdom,2020-08-20,100.15,353.13
003,Bike Lights,Accessory,Blue,68,Medium,Maintenance,Italy,2022-12-14,144.54,347.42
001,Bike Lock,Accessory,Blue,30,Medium,Maintenance,Italy,2018-06-07,89.07,174.17
001,Bike Lock,Accessory,Green,69,Medium,Maintenance,France,2019-02-23,64.8,166.39
006,Bike Pump,Accessory,Red,59,Medium,Maintenance,Sweden,2020-05-10,143.17,255.32
002,Bike Bell,Accessory,Yellow,29,Large,Maintenance,Netherlands,2022-09-06,52.2,345.55
003,Bike Lights,Accessory,Yellow,66,Medium,Maintenance,Sweden,2021-04-30,114.61,214.73
005,Cycling Gloves,Accessory,Blue,33,Medium,Maintenance,United Kingdom,2022-06-05,139.83,209.29
003,Bike Lights,Accessory,Yellow,43,Small,Maintenance,United Kingdom,2019-12-25,126.97,138.01
005,Cycling Gloves,Accessory,Blue,35,Small,Maintenance,Spain,2018-12-26,121.18,203.44
001,Bike Lock,Accessory,Green,27,Small,Maintenance,United Kingdom,2020-06-21,149.38,282.99
002,Bike Bell,Accessory,Green,60,Medium,Maintenance,Spain,2019-12-06,120.71,308.03
005,Cycling Gloves,Accessory,Yellow,35,Small,Maintenance,Switzerland,2018-02-21,103.36,158.41
004,Water Bottle,Accessory,Green,45,Medium,Maintenance,Netherlands,2021-01-23,65.61,391.79
003,Bike Lights,Accessory,Green,61,Large,Maintenance,Sweden,2022-02-01,116.69,344.88
001,Bike Lock,Accessory,Green,55,Small,Maintenance,Italy,2021-02-02,140.02,163.34
004,Water Bottle,Accessory,Red,64,Large,Maintenance,Netherlands,2018-07-09,134.09,247.64
006,Bike Pump,Accessory,Blue,37,Small,Maintenance,United Kingdom,2022-04-21,108.34,186.09
001,Bike Lock,Accessory,Blue,59,Medium,Maintenance,Switzerland,2018-06-28,134.95,311.19
003,Bike Lights,Accessory,Yellow,63,Small,Maintenance,Netherlands,2021-09-27,110.51,384.44
006,Bike Pump,Accessory,Green,52,Medium,Maintenance,Netherlands,2019-08-06,86.96,227.53
004,Water Bottle,Accessory,Yellow,60,Medium,Maintenance,Switzerland,2020-06-28,58.76,325.16
002,Bike Bell,Accessory,Blue,52,Small,Maintenance,Italy,2022-09-08,122.86,238.9
003,Bike Lights,Accessory,Yellow,55,Small,Maintenance,Italy,2019-11-18,148.84,269.46
001,Bike Lock,Accessory,Blue,51,Small,Maintenance,Sweden,2018-12-25,113.88,200.17
002,Bike Bell,Accessory,Green,49,Medium,Maintenance,United Kingdom,2022-08-13,78.95,259.91
005,Cycling Gloves,Accessory,Green,54,Large,Maintenance,United Kingdom,2018-11-12,72.45,342.59
007,Cycling Jacket,Accessory,Blue,65,Medium,Maintenance,Switzerland,2019-08-13,97.25,304.8
006,Bike Pump,Accessory,Red,66,Large,Maintenance,Sweden,2019-07-22,74.48,157.82
006,Bike Pump,Accessory,Yellow,48,Large,Maintenance,United Kingdom,2022-11-14,108.11,280.53
007,Cycling Jacket,Accessory,Blue,32,Large,Maintenance,United Kingdom,2018-02-05,87.32,326.56
001,Bike Lock,Accessory,Blue,34,Small,Maintenance,Netherlands,2018-10-05,81.97,366.54
003,Bike Lights,Accessory,Green,48,Medium,Maintenance,France,2019-12-31,91.95,375.83
005,Cycling Gloves,Accessory,Red,65,Large,Maintenance,Spain,2022-04-19,143.63,266.31
007,Cycling Jacket,Accessory,Green,35,Large,Maintenance,United Kingdom,2022-08-21,104.37,364.92
006,Bike Pump,Accessory,Red,69,Small,Maintenance,Spain,2019-12-22,86.25,271.97
005,Cycling Gloves,Accessory,Red,43,Small,Maintenance,Spain,2019-11-28,87.3,258.35
002,Bike Bell,Accessory,Yellow,57,Medium,Maintenance,Italy,2021-02-18,72.11,176.81
001,Bike Lock,Accessory,Green,32,Large,Maintenance,Netherlands,2020-09-09,131.88,378.94
003,Bike Lights,Accessory,Blue,33,Large,Maintenance,Netherlands,2021-05-08,131.7,369.67
003,Bike Lights,Accessory,Blue,26,Medium,Maintenance,Spain,2018-09-21,124.45,157.61
002,Bike Bell,Accessory,Red,38,Small,Maintenance,Italy,2021-11-15,63.02,146.62
007,Cycling Jacket,Accessory,Red,55,Medium,Maintenance,France,2018-08-09,125.73,136.69
001,Bike Lock,Accessory,Red,41,Large,Maintenance,Italy,2018-01-22,54.33,207.95
002,Bike Bell,Accessory,Red,62,Small,Maintenance,France,2019-12-21,140.12,175.82
007,Cycling Jacket,Accessory,Red,42,Small,Maintenance,Germany,2018-11-25,144.88,220.66
007,Cycling Jacket,Accessory,Green,62,Small,Maintenance,Germany,2022-01-05,126.32,270.43
007,Cycling Jacket,Accessory,Green,59,Large,Maintenance,Sweden,2019-03-15,50.43,324.47
005,Cycling Gloves,Accessory,Yellow,36,Medium,Maintenance,Netherlands,2019-01-06,93.97,388.38
002,Bike Bell,Accessory,Yellow,57,Small,Maintenance,Italy,2019-10-06,72.76,156.03
005,Cycling Gloves,Accessory,Red,33,Medium,Maintenance,France,2019-08-14,99.58,224.34
004,Water Bottle,Accessory,Yellow,32,Small,Maintenance,United Kingdom,2022-02-16,88.48,250.66
005,Cycling Gloves,Accessory,Yellow,51,Large,Maintenance,Italy,2019-01-22,79.06,360.23
003,Bike Lights,Accessory,Yellow,36,Medium,Maintenance,Italy,2021-10-08,51.28,310.39
005,Cycling Gloves,Accessory,Red,67,Large,Maintenance,Switzerland,2020-03-19,117.65,157.78
002,Bike Bell,Accessory,Red,29,Small,Maintenance,Switzerland,2019-02-15,86.37,179.75
007,Cycling Jacket,Accessory,Yellow,52,Medium,Maintenance,United Kingdom,2022-01-01,122.52,201.59
004,Water Bottle,Accessory,Blue,67,Medium,Maintenance,United Kingdom,2020-09-19,110.32,236.22
001,Bike Lock,Accessory,Red,32,Small,Maintenance,Spain,2021-07-10,75.07,261.75
006,Bike Pump,Accessory,Yellow,28,Large,Maintenance,Spain,2018-02-24,133.03,261.99
006,Bike Pump,Accessory,Yellow,45,Medium,Maintenance,Italy,2018-07-17,65.27,296.04
002,Bike Bell,Accessory,Red,43,Small,Maintenance,Netherlands,2019-06-20,116.21,259.82
004,Water Bottle,Accessory,Yellow,32,Small,Maintenance,Sweden,2020-02-10,88.36,211.5
001,Bike Lock,Accessory,Yellow,36,Medium,Maintenance,Spain,2019-09-13,105.67,361.6
002,Bike Bell,Accessory,Yellow,44,Medium,Maintenance,Sweden,2018-08-13,121.57,259.05
005,Cycling Gloves,Accessory,Green,35,Medium,Maintenance,Switzerland,2020-10-10,100.67,232.63
003,Bike Lights,Accessory,Green,28,Large,Maintenance,Netherlands,2022-09-11,52.81,137.41
005,Cycling Gloves,Accessory,Yellow,26,Medium,Maintenance,Italy,2020-02-19,126.52,296.92
003,Bike Lights,Accessory,Green,51,Large,Maintenance,Germany,2019-05-23,85.13,306.84
001,Bike Lock,Accessory,Red,69,Large,Maintenance,Spain,2019-11-23,56.55,208.85
003,Bike Lights,Accessory,Green,27,Small,Maintenance,Switzerland,2021-03-09,96.09,362.43
006,Bike Pump,Accessory,Green,55,Large,Maintenance,Switzerland,2020-02-13,108.8,396.09
001,Bike Lock,Accessory,Green,56,Small,Maintenance,Sweden,2019-11-20,60.01,310.66
005,Cycling Gloves,Accessory,Blue,44,Medium,Maintenance,Italy,2020-10-14,86.33,244.9
003,Bike Lights,Accessory,Red,28,Large,Maintenance,Germany,2022-07-06,79.73,282.72
007,Cycling Jacket,Accessory,Yellow,62,Small,Maintenance,Sweden,2018-05-18,59.47,217.63
003,Bike Lights,Accessory,Yellow,29,Large,Maintenance,United Kingdom,2022-07-05,115.15,208.01
005,Cycling Gloves,Accessory,Blue,45,Small,Maintenance,Sweden,2021-07-03,70.01,235.63
006,Bike Pump,Accessory,Yellow,70,Medium,Maintenance,Germany,2020-10-19,101.62,176.3
006,Bike Pump,Accessory,Blue,59,Medium,Maintenance,France,2020-06-07,130.89,359.51
004,Water Bottle,Accessory,Yellow,34,Medium,Maintenance,United Kingdom,2022-04-17,74.04,330.27
003,Bike Lights,Accessory,Blue,29,Medium,Maintenance,United Kingdom,2019-07-01,113.39,357.64
006,Bike Pump,Accessory,Red,63,Small,Maintenance,Germany,2018-11-04,73.61,190.58
007,Cycling Jacket,Accessory,Red,44,Small,Maintenance,Switzerland,2020-06-12,96.42,278.95
002,Bike Bell,Accessory,Blue,42,Large,Maintenance,United Kingdom,2022-07-04,63.64,196.06
007,Cycling Jacket,Accessory,Red,27,Medium,Maintenance,France,2018-02-10,146.38,258.61
005,Cycling Gloves,Accessory,Red,44,Medium,Maintenance,Netherlands,2020-04-13,136.72,372.66
007,Cycling Jacket,Accessory,Green,33,Medium,Maintenance,Italy,2020-10-21,73.6,282.02
001,Bike Lock,Accessory,Yellow,40,Large,Maintenance,Netherlands,2019-10-04,109.98,337.63
006,Bike Pump,Accessory,Blue,40,Medium,Maintenance,Spain,2018-08-07,143.55,184.95
004,Water Bottle,Accessory,Red,51,Medium,Maintenance,Netherlands,2020-10-01,75.43,287.11
005,Cycling Gloves,Accessory,Green,52,Medium,Maintenance,Spain,2019-07-23,97.49,192.75
006,Bike Pump,Accessory,Red,48,Large,Maintenance,France,2021-05-25,132.14,130.8
007,Cycling Jacket,Accessory,Red,67,Large,Maintenance,Netherlands,2019-09-26,73.97,277.0
007,Cycling Jacket,Accessory,Green,40,Small,Maintenance,United Kingdom,2020-03-15,135.76,231.83
007,Cycling Jacket,Accessory,Green,40,Large,Maintenance,Sweden,2018-11-25,79.74,361.34
004,Water Bottle,Accessory,Yellow,27,Large,Maintenance,Sweden,2022-05-16,77.4,147.03
004,Water Bottle,Accessory,Blue,46,Large,Maintenance,Italy,2022-08-07,121.74,366.11
003,Bike Lights,Accessory,Yellow,57,Large,Maintenance,Netherlands,2022-02-02,56.64,240.74
001,Bike Lock,Accessory,Red,28,Medium,Maintenance,Spain,2020-06-27,114.14,175.53
002,Bike Bell,Accessory,Blue,65,Large,Maintenance,Spain,2018-08-15,80.55,283.35
006,Bike Pump,Accessory,Green,66,Medium,Maintenance,Switzerland,2021-11-05,126.32,357.91
004,Water Bottle,Accessory,Green,33,Small,Maintenance,Netherlands,2022-08-21,76.07,314.05
001,Bike Lock,Accessory,Red,51,Small,Maintenance,Germany,2020-02-12,86.76,233.21
005,Cycling Gloves,Accessory,Blue,66,Medium,Maintenance,Sweden,2018-07-02,111.2,187.89
006,Bike Pump,Accessory,Blue,35,Small,Maintenance,United Kingdom,2021-05-14,54.98,294.95
003,Bike Lights,Accessory,Yellow,35,Large,Maintenance,Switzerland,2022-01-11,144.72,157.27
004,Water Bottle,Accessory,Green,32,Large,Maintenance,United Kingdom,2022-11-01,72.45,180.86
004,Water Bottle,Accessory,Green,49,Large,Maintenance,Germany,2021-05-13,63.02,360.49
006,Bike Pump,Accessory,Green,37,Medium,Maintenance,France,2018-10-26,91.83,237.34
